-1.9876543209876543e+00,9.9588477366255146e-01,9.8155768937662369e-02,1.2277938661112013e-02,1.0000000000000000e+00
-1.9876796714579055e+00,9.9589322381930190e-01,9.7955466355215626e-02,1.2252866099700464e-02,1.0000000000000000e+00
-1.9877049180327868e+00,9.9590163934426235e-01,9.7755979575383511e-02,1.2227895726954525e-02,1.0000000000000000e+00
-1.9877300613496933e+00,9.9591002044989774e-01,9.7557303624524264e-02,1.2203026919425659e-02,1.0000000000000000e+00
-1.9877551020408164e+00,9.9591836734693873e-01,9.7359433569345510e-02,1.2178259058726120e-02,1.0000000000000000e+00
-1.9877800407331976e+00,9.9592668024439923e-01,9.7162364516490088e-02,1.2153591531476502e-02,1.0000000000000000e+00
-1.9878048780487805e+00,9.9593495934959353e-01,9.6966091612135721e-02,1.2129023729261251e-02,1.0000000000000000e+00
-1.9878296146044625e+00,9.9594320486815413e-01,9.6770610041596331e-02,1.2104555048570867e-02,1.0000000000000000e+00
-1.9878542510121457e+00,9.9595141700404854e-01,9.6575915028930190e-02,1.2080184890754270e-02,1.0000000000000000e+00
-1.9878787878787878e+00,9.9595959595959593e-01,9.6382001836547909e-02,1.2055912661973344e-02,1.0000000000000000e+00
-1.9879032258064515e+00,9.9596774193548387e-01,9.6188865764829101e-02,1.2031737773153067e-02,1.0000000000000000e+00
-1.9879275653923540e+00,9.9597585513078468e-01,9.5996502151744087e-02,1.2007659639932448e-02,1.0000000000000000e+00
-1.9879518072289157e+00,9.9598393574297184e-01,9.5804906372477294e-02,1.1983677682618614e-02,1.0000000000000000e+00
-1.9879759519038076e+00,9.9599198396793587e-01,9.5614073839060981e-02,1.1959791326139486e-02,1.0000000000000000e+00
-1.9880000000000000e+00,9.9600000000000000e-01,9.5424000000000078e-02,1.1936000000000011e-02,1.0000000000000000e+00
-1.9880239520958083e+00,9.9600798403193613e-01,9.5234680339919706e-02,1.1912303138234381e-02,1.0000000000000000e+00
-1.9880478087649402e+00,9.9601593625498008e-01,9.5046110379200244e-02,1.1888700179362222e-02,1.0000000000000000e+00
-1.9880715705765408e+00,9.9602385685884687e-01,9.4858285673631609e-02,1.1865190566343862e-02,1.0000000000000000e+00
-1.9880952380952381e+00,9.9603174603174605e-01,9.4671201814058623e-02,1.1841773746535609e-02,1.0000000000000000e+00
-1.9881188118811881e+00,9.9603960396039604e-01,9.4484854426036741e-02,1.1818449171649849e-02,1.0000000000000000e+00
-1.9881422924901186e+00,9.9604743083003955e-01,9.4299239169491247e-02,1.1795216297708067e-02,1.0000000000000000e+00
-1.9881656804733727e+00,9.9605522682445757e-01,9.4114351738384991e-02,1.1772074585001364e-02,1.0000000000000000e+00
-1.9881889763779528e+00,9.9606299212598426e-01,9.3930187860375561e-02,1.1749023498046976e-02,1.0000000000000000e+00
-1.9882121807465618e+00,9.9607072691552068e-01,9.3746743296498625e-02,1.1726062505547872e-02,1.0000000000000000e+00
-1.9882352941176471e+00,9.9607843137254903e-01,9.3564013840830115e-02,1.1703191080353668e-02,1.0000000000000000e+00
-1.9882583170254402e+00,9.9608610567514677e-01,9.3381995320178102e-02,1.1680408699415324e-02,1.0000000000000000e+00
-1.9882812500000000e+00,9.9609375000000000e-01,9.3200683593750000e-02,1.1657714843750000e-02,1.0000000000000000e+00
-1.9883040935672514e+00,9.9610136452241715e-01,9.3020074552854742e-02,1.1635108998400156e-02,1.0000000000000000e+00
-1.9883268482490273e+00,9.9610894941634243e-01,9.2840164120576815e-02,1.1612590652394393e-02,1.0000000000000000e+00
-1.9883495145631067e+00,9.9611650485436898e-01,9.2660948251485256e-02,1.1590159298708285e-02,1.0000000000000000e+00
-1.9883720930232558e+00,9.9612403100775193e-01,9.2482422931314381e-02,1.1567814434228732e-02,1.0000000000000000e+00
-1.9883945841392650e+00,9.9613152804642169e-01,9.2304584176677973e-02,1.1545555559712114e-02,1.0000000000000000e+00
-1.9884169884169884e+00,9.9613899613899615e-01,9.2127428034763759e-02,1.1523382179752592e-02,1.0000000000000000e+00
-1.9884393063583814e+00,9.9614643545279380e-01,9.1950950583047378e-02,1.1501293802740665e-02,1.0000000000000000e+00
-1.9884615384615385e+00,9.9615384615384617e-01,9.1775147928993758e-02,1.1479289940828362e-02,1.0000000000000000e+00
-1.9884836852207293e+00,9.9616122840690979e-01,9.1600016209784849e-02,1.1457370109894843e-02,1.0000000000000000e+00
-1.9885057471264367e+00,9.9616858237547889e-01,9.1425551592020843e-02,1.1435533829509351e-02,1.0000000000000000e+00
-1.9885277246653921e+00,9.9617590822179736e-01,9.1251750271451215e-02,1.1413780622895461e-02,1.0000000000000000e+00
-1.9885496183206106e+00,9.9618320610687028e-01,9.1078608472700315e-02,1.1392110016898414e-02,1.0000000000000000e+00
-1.9885714285714287e+00,9.9619047619047618e-01,9.0906122448978915e-02,1.1370521541950250e-02,1.0000000000000000e+00
-1.9885931558935361e+00,9.9619771863117867e-01,9.0734288481834235e-02,1.1349014732033565e-02,1.0000000000000000e+00
-1.9886148007590132e+00,9.9620493358633777e-01,9.0563102880866525e-02,1.1327589124650149e-02,1.0000000000000000e+00
-1.9886363636363635e+00,9.9621212121212122e-01,9.0392561983471870e-02,1.1306244260789595e-02,1.0000000000000000e+00
-1.9886578449905481e+00,9.9621928166351603e-01,9.0222662154581496e-02,1.1284979684892600e-02,1.0000000000000000e+00
-1.9886792452830189e+00,9.9622641509433962e-01,9.0053399786400840e-02,1.1263794944819995e-02,1.0000000000000000e+00
-1.9887005649717515e+00,9.9623352165725043e-01,8.9884771298157431e-02,1.1242689591823099e-02,1.0000000000000000e+00
-1.9887218045112782e+00,9.9624060150375937e-01,8.9716773135846917e-02,1.1221663180507853e-02,1.0000000000000000e+00
-1.9887429643527204e+00,9.9624765478424016e-01,8.9549401771980661e-02,1.1200715268806481e-02,1.0000000000000000e+00
-1.9887640449438202e+00,9.9625468164794007e-01,8.9382653705340445e-02,1.1179845417946917e-02,1.0000000000000000e+00
-1.9887850467289721e+00,9.9626168224299061e-01,8.9216525460738230e-02,1.1159053192419130e-02,1.0000000000000000e+00
-1.9888059701492538e+00,9.9626865671641796e-01,8.9051013588772376e-02,1.1138338159946292e-02,1.0000000000000000e+00
-1.9888268156424580e+00,9.9627560521415270e-01,8.8886114665585506e-02,1.1117699891458612e-02,1.0000000000000000e+00
-1.9888475836431228e+00,9.9628252788104088e-01,8.8721825292629411e-02,1.1097137961056517e-02,1.0000000000000000e+00
-1.9888682745825603e+00,9.9628942486085348e-01,8.8558142096440307e-02,1.1076651945986222e-02,1.0000000000000000e+00
-1.9888888888888889e+00,9.9629629629629635e-01,8.8395061728394744e-02,1.1056241426611315e-02,1.0000000000000000e+00
-1.9889094269870611e+00,9.9630314232902029e-01,8.8232580864490040e-02,1.1035905986381661e-02,1.0000000000000000e+00
-1.9889298892988929e+00,9.9630996309963105e-01,8.8070696205117607e-02,1.1015645211802301e-02,1.0000000000000000e+00
-1.9889502762430940e+00,9.9631675874769798e-01,8.7909404474832656e-02,1.0995458692415189e-02,1.0000000000000000e+00
-1.9889705882352942e+00,9.9632352941176472e-01,8.7748702422145025e-02,1.0975346020760985e-02,1.0000000000000000e+00
-1.9889908256880735e+00,9.9633027522935780e-01,8.7588586819290437e-02,1.0955306792357657e-02,1.0000000000000000e+00
-1.9890109890109891e+00,9.9633699633699635e-01,8.7429054462021191e-02,1.0935340605670238e-02,1.0000000000000000e+00
-1.9890310786106034e+00,9.9634369287020108e-01,8.7270102169386118e-02,1.0915447062087195e-02,1.0000000000000000e+00
-1.9890510948905109e+00,9.9635036496350360e-01,8.7111726783526355e-02,1.0895625765891049e-02,1.0000000000000000e+00
-1.9890710382513661e+00,9.9635701275045541e-01,8.6953925169458726e-02,1.0875876324232070e-02,1.0000000000000000e+00
-1.9890909090909090e+00,9.9636363636363634e-01,8.6796694214876582e-02,1.0856198347107729e-02,1.0000000000000000e+00
-1.9891107078039927e+00,9.9637023593466423e-01,8.6640030829938430e-02,1.0836591447327527e-02,1.0000000000000000e+00
-1.9891304347826086e+00,9.9637681159420288e-01,8.6483931947070325e-02,1.0817055240495964e-02,1.0000000000000000e+00
-1.9891500904159132e+00,9.9638336347197110e-01,8.6328394520763171e-02,1.0797589344983111e-02,1.0000000000000000e+00
-1.9891696750902528e+00,9.9638989169675085e-01,8.6173415527375036e-02,1.0778193381903136e-02,1.0000000000000000e+00
-1.9891891891891893e+00,9.9639639639639643e-01,8.6018991964937036e-02,1.0758866975083083e-02,1.0000000000000000e+00
-1.9892086330935252e+00,9.9640287769784175e-01,8.5865120852957388e-02,1.0739609751048016e-02,1.0000000000000000e+00
-1.9892280071813286e+00,9.9640933572710955e-01,8.5711799232228852e-02,1.0720421338988912e-02,1.0000000000000000e+00
-1.9892473118279570e+00,9.9641577060931896e-01,8.5559024164643241e-02,1.0701301370743358e-02,1.0000000000000000e+00
-1.9892665474060822e+00,9.9642218246869407e-01,8.5406792732998726e-02,1.0682249480768723e-02,1.0000000000000000e+00
-1.9892857142857143e+00,9.9642857142857144e-01,8.5255102040816030e-02,1.0663265306122412e-02,1.0000000000000000e+00
-1.9893048128342246e+00,9.9643493761140822e-01,8.5103949212159677e-02,1.0644348486436793e-02,1.0000000000000000e+00
-1.9893238434163700e+00,9.9644128113879005e-01,8.4953331391447021e-02,1.0625498663897223e-02,1.0000000000000000e+00
-1.9893428063943162e+00,9.9644760213143868e-01,8.4803245743274649e-02,1.0606715483217831e-02,1.0000000000000000e+00
-1.9893617021276595e+00,9.9645390070921991e-01,8.4653689452241387e-02,1.0587998591619546e-02,1.0000000000000000e+00
-1.9893805309734514e+00,9.9646017699115041e-01,8.4504659722765857e-02,1.0569347638812943e-02,1.0000000000000000e+00
-1.9893992932862190e+00,9.9646643109540634e-01,8.4356153778921542e-02,1.0550762276966949e-02,1.0000000000000000e+00
-1.9894179894179893e+00,9.9647266313932981e-01,8.4208168864254390e-02,1.0532242160696122e-02,1.0000000000000000e+00
-1.9894366197183098e+00,9.9647887323943662e-01,8.4060702241619489e-02,1.0513786947034193e-02,1.0000000000000000e+00
-1.9894551845342707e+00,9.9648506151142358e-01,8.3913751193009062e-02,1.0495396295415148e-02,1.0000000000000000e+00
-1.9894736842105263e+00,9.9649122807017543e-01,8.3767313019390846e-02,1.0477069867651618e-02,1.0000000000000000e+00
-1.9894921190893169e+00,9.9649737302977237e-01,8.3621385040532487e-02,1.0458807327912401e-02,1.0000000000000000e+00
-1.9895104895104896e+00,9.9650349650349646e-01,8.3475964594845103e-02,1.0440608342706610e-02,1.0000000000000000e+00
-1.9895287958115184e+00,9.9650959860383947e-01,8.3331049039225114e-02,1.0422472580856297e-02,1.0000000000000000e+00
-1.9895470383275262e+00,9.9651567944250874e-01,8.3186635748885435e-02,1.0404399713484135e-02,1.0000000000000000e+00
-1.9895652173913043e+00,9.9652173913043474e-01,8.3042722117202497e-02,1.0386389413989129e-02,1.0000000000000000e+00
-1.9895833333333333e+00,9.9652777777777779e-01,8.2899305555556135e-02,1.0368441358024543e-02,1.0000000000000000e+00
-1.9896013864818025e+00,9.9653379549393417e-01,8.2756383493176530e-02,1.0350555223486001e-02,1.0000000000000000e+00
-1.9896193771626298e+00,9.9653979238754320e-01,8.2613953376994509e-02,1.0332730690485407e-02,1.0000000000000000e+00
-1.9896373056994818e+00,9.9654576856649391e-01,8.2472012671481409e-02,1.0314967441333730e-02,1.0000000000000000e+00
-1.9896551724137932e+00,9.9655172413793103e-01,8.2330558858501074e-02,1.0297265160523318e-02,1.0000000000000000e+00
-1.9896729776247848e+00,9.9655765920826167e-01,8.2189589437168906e-02,1.0279623534708904e-02,1.0000000000000000e+00
-1.9896907216494846e+00,9.9656357388316152e-01,8.2049101923689791e-02,1.0262042252689469e-02,1.0000000000000000e+00
-1.9897084048027445e+00,9.9656946826758153e-01,8.1909093851227563e-02,1.0244521005386567e-02,1.0000000000000000e+00
-1.9897260273972603e+00,9.9657534246575341e-01,8.1769562769749865e-02,1.0227059485832390e-02,1.0000000000000000e+00
-1.9897435897435898e+00,9.9658119658119659e-01,8.1630506245890577e-02,1.0209657389144533e-02,1.0000000000000000e+00
-1.9897610921501707e+00,9.9658703071672350e-01,8.1491921862805072e-02,1.0192314412515370e-02,1.0000000000000000e+00
-1.9897785349233390e+00,9.9659284497444633e-01,8.1353807220034366e-02,1.0175030255188596e-02,1.0000000000000000e+00
-1.9897959183673470e+00,9.9659863945578231e-01,8.1216159933360316e-02,1.0157804618445919e-02,1.0000000000000000e+00
-1.9898132427843802e+00,9.9660441426146007e-01,8.1078977634678404e-02,1.0140637205588910e-02,1.0000000000000000e+00
-1.9898305084745762e+00,9.9661016949152548e-01,8.0942257971847661e-02,1.0123527721918608e-02,1.0000000000000000e+00
-1.9898477157360406e+00,9.9661590524534682e-01,8.0805998608570420e-02,1.0106475874725759e-02,1.0000000000000000e+00
-1.9898648648648649e+00,9.9662162162162160e-01,8.0670197224250895e-02,1.0089481373265109e-02,1.0000000000000000e+00
-1.9898819561551433e+00,9.9662731871838106e-01,8.0534851513867869e-02,1.0072543928747396e-02,1.0000000000000000e+00
-1.9898989898989898e+00,9.9663299663299665e-01,8.0399959187838488e-02,1.0055663254316297e-02,1.0000000000000000e+00
-1.9899159663865547e+00,9.9663865546218489e-01,8.0265517971894351e-02,1.0038839065037745e-02,1.0000000000000000e+00
-1.9899328859060403e+00,9.9664429530201337e-01,8.0131525606954093e-02,1.0022071077879970e-02,1.0000000000000000e+00
-1.9899497487437185e+00,9.9664991624790622e-01,7.9997979848994052e-02,1.0005359011697058e-02,1.0000000000000000e+00
-1.9899665551839465e+00,9.9665551839464883e-01,7.9864878468920875e-02,9.9887025872191539e-03,1.0000000000000000e+00
-1.9899833055091820e+00,9.9666110183639400e-01,7.9732219252454384e-02,9.9721015270302638e-03,1.0000000000000000e+00
-1.9900000000000000e+00,9.9666666666666670e-01,7.9600000000000073e-02,9.9555555555553427e-03,1.0000000000000000e+00
-1.9900166389351082e+00,9.9667221297836939e-01,7.9468218526526704e-02,9.9390643990465051e-03,1.0000000000000000e+00
-1.9900332225913622e+00,9.9667774086378735e-01,7.9336872661449287e-02,9.9226277855652342e-03,1.0000000000000000e+00
-1.9900497512437811e+00,9.9668325041459371e-01,7.9205960248508345e-02,9.9062454449694668e-03,1.0000000000000000e+00
-1.9900662251655630e+00,9.9668874172185429e-01,7.9075479145651023e-02,9.8899171088988932e-03,1.0000000000000000e+00
-1.9900826446280993e+00,9.9669421487603305e-01,7.8945427224915724e-02,9.8736425107576065e-03,1.0000000000000000e+00
-1.9900990099009901e+00,9.9669966996699666e-01,7.8815802372316515e-02,9.8574213857033788e-03,1.0000000000000000e+00
-1.9901153212520593e+00,9.9670510708401971e-01,7.8686602487725993e-02,9.8412534706298592e-03,1.0000000000000000e+00
-1.9901315789473684e+00,9.9671052631578949e-01,7.8557825484765004e-02,9.8251385041549615e-03,1.0000000000000000e+00
-1.9901477832512315e+00,9.9671592775041051e-01,7.8429469290688836e-02,9.8090762266061435e-03,1.0000000000000000e+00
-1.9901639344262294e+00,9.9672131147540988e-01,7.8301531846278666e-02,9.7930663800052543e-03,1.0000000000000000e+00
-1.9901800327332242e+00,9.9672667757774136e-01,7.8174011105724278e-02,9.7771087080560076e-03,1.0000000000000000e+00
-1.9901960784313726e+00,9.9673202614379086e-01,7.8046905036524145e-02,9.7612029561279512e-03,1.0000000000000000e+00
-1.9902120717781402e+00,9.9673735725938006e-01,7.7920211619373361e-02,9.7453488712483521e-03,1.0000000000000000e+00
-1.9902280130293160e+00,9.9674267100977199e-01,7.7793928848051475e-02,9.7295462020817233e-03,1.0000000000000000e+00
-1.9902439024390244e+00,9.9674796747967476e-01,7.7668054729327848e-02,9.7137946989230509e-03,1.0000000000000000e+00
-1.9902597402597402e+00,9.9675324675324672e-01,7.7542587282847714e-02,9.6980941136786143e-03,1.0000000000000000e+00
-1.9902755267423013e+00,9.9675850891410045e-01,7.7417524541030430e-02,9.6824441998587859e-03,1.0000000000000000e+00
-1.9902912621359223e+00,9.9676375404530748e-01,7.7292864548967818e-02,9.6668447125601662e-03,1.0000000000000000e+00
-1.9903069466882068e+00,9.9676898222940225e-01,7.7168605364324169e-02,9.6512954084574804e-03,1.0000000000000000e+00
-1.9903225806451612e+00,9.9677419354838714e-01,7.7044745057232689e-02,9.6357960457852769e-03,1.0000000000000000e+00
-1.9903381642512077e+00,9.9677938808373590e-01,7.6921281710191941e-02,9.6203463843315840e-03,1.0000000000000000e+00
-1.9903536977491962e+00,9.9678456591639875e-01,7.6798213417974645e-02,9.6049461854196012e-03,1.0000000000000000e+00
-1.9903691813804174e+00,9.9678972712680580e-01,7.6675538287527545e-02,9.5895952119009042e-03,1.0000000000000000e+00
-1.9903846153846154e+00,9.9679487179487181e-01,7.6553254437869547e-02,9.5742932281393488e-03,1.0000000000000000e+00
-1.9903999999999999e+00,9.9680000000000002e-01,7.6431360000000420e-02,9.5590399999998313e-03,1.0000000000000000e+00
-1.9904153354632588e+00,9.9680511182108622e-01,7.6309853116802356e-02,9.5438352948383973e-03,1.0000000000000000e+00
-1.9904306220095693e+00,9.9681020733652315e-01,7.6188731942950422e-02,9.5286788814865665e-03,1.0000000000000000e+00
-1.9904458598726114e+00,9.9681528662420382e-01,7.6067994644814035e-02,9.5135705302445209e-03,1.0000000000000000e+00
-1.9904610492845787e+00,9.9682034976152623e-01,7.5947639400365641e-02,9.4985100128654413e-03,1.0000000000000000e+00
-1.9904761904761905e+00,9.9682539682539684e-01,7.5827664399092706e-02,9.4834971025446885e-03,1.0000000000000000e+00
-1.9904912836767037e+00,9.9683042789223453e-01,7.5708067841902774e-02,9.4685315739112298e-03,1.0000000000000000e+00
-1.9905063291139240e+00,9.9683544303797467e-01,7.5588847941035486e-02,9.4536132030123878e-03,1.0000000000000000e+00
-1.9905213270142179e+00,9.9684044233807267e-01,7.5470002919971121e-02,9.4387417673056917e-03,1.0000000000000000e+00
-1.9905362776025237e+00,9.9684542586750791e-01,7.5351531013344283e-02,9.4239170456467281e-03,1.0000000000000000e+00
-1.9905511811023622e+00,9.9685039370078743e-01,7.5233430466861151e-02,9.4091388182774433e-03,1.0000000000000000e+00
-1.9905660377358489e+00,9.9685534591194969e-01,7.5115699537202721e-02,9.3944068668170861e-03,1.0000000000000000e+00
-1.9905808477237048e+00,9.9686028257456827e-01,7.4998336491945414e-02,9.3797209742491790e-03,1.0000000000000000e+00
-1.9905956112852665e+00,9.9686520376175547e-01,7.4881339609476613e-02,9.3650809249124535e-03,1.0000000000000000e+00
-1.9906103286384977e+00,9.9687010954616584e-01,7.4764707178910025e-02,9.3504865044909177e-03,1.0000000000000000e+00
-1.9906250000000001e+00,9.9687499999999996e-01,7.4648437499999290e-02,9.3359375000003544e-03,1.0000000000000000e+00
-1.9906396255850234e+00,9.9687987519500776e-01,7.4532528883058710e-02,9.3214336997819239e-03,1.0000000000000000e+00
-1.9906542056074767e+00,9.9688473520249221e-01,7.4416979648876766e-02,9.3069748934891117e-03,1.0000000000000000e+00
-1.9906687402799379e+00,9.9688958009331263e-01,7.4301788128643798e-02,9.2925608720782118e-03,1.0000000000000000e+00
-1.9906832298136645e+00,9.9689440993788825e-01,7.4186952663863853e-02,9.2781914277992612e-03,1.0000000000000000e+00
-1.9906976744186047e+00,9.9689922480620152e-01,7.4072471606273435e-02,9.2638663541856382e-03,1.0000000000000000e+00
-1.9907120743034055e+00,9.9690402476780182e-01,7.3958343317774428e-02,9.2495854460409969e-03,1.0000000000000000e+00
-1.9907264296754250e+00,9.9690880989180830e-01,7.3844566170340548e-02,9.2353484994355025e-03,1.0000000000000000e+00
-1.9907407407407407e+00,9.9691358024691357e-01,7.3731138545953687e-02,9.2211553116905536e-03,1.0000000000000000e+00
-1.9907550077041603e+00,9.9691833590138679e-01,7.3618058836517453e-02,9.2070056813728009e-03,1.0000000000000000e+00
-1.9907692307692308e+00,9.9692307692307691e-01,7.3505325443786365e-02,9.1928994082841678e-03,1.0000000000000000e+00
-1.9907834101382489e+00,9.9692780337941633e-01,7.3392936779289958e-02,9.1788362934487871e-03,1.0000000000000000e+00
-1.9907975460122700e+00,9.9693251533742333e-01,7.3280891264254910e-02,9.1648161391092130e-03,1.0000000000000000e+00
-1.9908116385911179e+00,9.9693721286370596e-01,7.3169187329536090e-02,9.1508387487133584e-03,1.0000000000000000e+00
-1.9908256880733946e+00,9.9694189602446481e-01,7.3057823415536974e-02,9.1369039269049348e-03,1.0000000000000000e+00
-1.9908396946564886e+00,9.9694656488549616e-01,7.2946797972145913e-02,9.1230114795179257e-03,1.0000000000000000e+00
-1.9908536585365855e+00,9.9695121951219512e-01,7.2836109458654749e-02,9.1091612135634735e-03,1.0000000000000000e+00
-1.9908675799086757e+00,9.9695585996955860e-01,7.2725756343696796e-02,9.0953529372243460e-03,1.0000000000000000e+00
-1.9908814589665653e+00,9.9696048632218848e-01,7.2615737105163711e-02,9.0815864598440439e-03,1.0000000000000000e+00
-1.9908952959028832e+00,9.9696509863429439e-01,7.2506050230150443e-02,9.0678615919185870e-03,1.0000000000000000e+00
-1.9909090909090910e+00,9.9696969696969695e-01,7.2396694214875615e-02,9.0541781450874052e-03,1.0000000000000000e+00
-1.9909228441754916e+00,9.9697428139183053e-01,7.2287667564617644e-02,9.0405359321251173e-03,1.0000000000000000e+00
-1.9909365558912386e+00,9.9697885196374625e-01,7.2178968793640358e-02,9.0269347669333037e-03,1.0000000000000000e+00
-1.9909502262443439e+00,9.9698340874811464e-01,7.2070596425134359e-02,9.0133744645322714e-03,1.0000000000000000e+00
-1.9909638554216869e+00,9.9698795180722888e-01,7.1962548991144432e-02,8.9998548410510620e-03,1.0000000000000000e+00
-1.9909774436090226e+00,9.9699248120300754e-01,7.1854825032505551e-02,8.9863757137201034e-03,1.0000000000000000e+00
-1.9909909909909911e+00,9.9699699699699695e-01,7.1747423098773716e-02,8.9729369008651801e-03,1.0000000000000000e+00
-1.9910044977511245e+00,9.9700149925037485e-01,7.1640341748165623e-02,8.9595382218934545e-03,1.0000000000000000e+00
-1.9910179640718564e+00,9.9700598802395213e-01,7.1533579547491080e-02,8.9461794972927437e-03,1.0000000000000000e+00
-1.9910313901345291e+00,9.9701046337817634e-01,7.1427135072090933e-02,8.9328605486184223e-03,1.0000000000000000e+00
-1.9910447761194030e+00,9.9701492537313430e-01,7.1321006905769507e-02,8.9195811984856110e-03,1.0000000000000000e+00
-1.9910581222056631e+00,9.9701937406855434e-01,7.1215193640739471e-02,8.9063412705644805e-03,1.0000000000000000e+00
-1.9910714285714286e+00,9.9702380952380953e-01,7.1109693877550770e-02,8.8931405895689083e-03,1.0000000000000000e+00
-1.9910846953937593e+00,9.9702823179791977e-01,7.1004506225037234e-02,8.8799789812531015e-03,1.0000000000000000e+00
-1.9910979228486647e+00,9.9703264094955490e-01,7.0899629300248984e-02,8.8668562723980306e-03,1.0000000000000000e+00
-1.9911111111111111e+00,9.9703703703703705e-01,7.0795061728395517e-02,8.8537722908093863e-03,1.0000000000000000e+00
-1.9911242603550297e+00,9.9704142011834318e-01,7.0690802142781589e-02,8.8407268653057699e-03,1.0000000000000000e+00
-1.9911373707533235e+00,9.9704579025110784e-01,7.0586849184755565e-02,8.8277198257144477e-03,1.0000000000000000e+00
-1.9911504424778761e+00,9.9705014749262533e-01,7.0483201503641735e-02,8.8147510028630718e-03,1.0000000000000000e+00
-1.9911634756995582e+00,9.9705449189985274e-01,7.0379857756685163e-02,8.8018202285696616e-03,1.0000000000000000e+00
-1.9911764705882353e+00,9.9705882352941178e-01,7.0276816608996290e-02,8.7889273356401079e-03,1.0000000000000000e+00
-1.9911894273127753e+00,9.9706314243759175e-01,7.0174076733490423e-02,8.7760721578572405e-03,1.0000000000000000e+00
-1.9912023460410557e+00,9.9706744868035191e-01,7.0071636810828883e-02,8.7632545299747948e-03,1.0000000000000000e+00
-1.9912152269399708e+00,9.9707174231332363e-01,6.9969495529368958e-02,8.7504742877104660e-03,1.0000000000000000e+00
-1.9912280701754386e+00,9.9707602339181289e-01,6.9867651585103330e-02,8.7377312677403077e-03,1.0000000000000000e+00
-1.9912408759124087e+00,9.9708029197080295e-01,6.9766103681602909e-02,8.7250253076877997e-03,1.0000000000000000e+00
-1.9912536443148687e+00,9.9708454810495628e-01,6.9664850529966835e-02,8.7123562461217906e-03,1.0000000000000000e+00
-1.9912663755458515e+00,9.9708879184861721e-01,6.9563890848763535e-02,8.6997239225455603e-03,1.0000000000000000e+00
-1.9912790697674418e+00,9.9709302325581395e-01,6.9463223363980656e-02,8.6871281773934234e-03,1.0000000000000000e+00
-1.9912917271407837e+00,9.9709724238026121e-01,6.9362846808967912e-02,8.6745688520206855e-03,1.0000000000000000e+00
-1.9913043478260870e+00,9.9710144927536237e-01,6.9262759924385228e-02,8.6620457886993595e-03,1.0000000000000000e+00
-1.9913169319826338e+00,9.9710564399421131e-01,6.9162961458152608e-02,8.6495588306129776e-03,1.0000000000000000e+00
-1.9913294797687862e+00,9.9710982658959535e-01,6.9063450165391171e-02,8.6371078218452219e-03,1.0000000000000000e+00
-1.9913419913419914e+00,9.9711399711399706e-01,6.8964224808380090e-02,8.6246926073769610e-03,1.0000000000000000e+00
-1.9913544668587897e+00,9.9711815561959649e-01,6.8865284156499368e-02,8.6123130330792944e-03,1.0000000000000000e+00
-1.9913669064748201e+00,9.9712230215827335e-01,6.8766626986181467e-02,8.5999689457070452e-03,1.0000000000000000e+00
-1.9913793103448276e+00,9.9712643678160917e-01,6.8668252080855821e-02,8.5876601928922425e-03,1.0000000000000000e+00
-1.9913916786226686e+00,9.9713055954088947e-01,6.8570158230909214e-02,8.5753866231385069e-03,1.0000000000000000e+00
-1.9914040114613181e+00,9.9713467048710602e-01,6.8472344233626845e-02,8.5631480858118642e-03,1.0000000000000000e+00
-1.9914163090128756e+00,9.9713876967095849e-01,6.8374808893145553e-02,8.5509444311413288e-03,1.0000000000000000e+00
-1.9914285714285713e+00,9.9714285714285711e-01,6.8277551020408972e-02,8.5387755102044050e-03,1.0000000000000000e+00
-1.9914407988587732e+00,9.9714693295292445e-01,6.8180569433110239e-02,8.5266411749258912e-03,1.0000000000000000e+00
-1.9914529914529915e+00,9.9715099715099720e-01,6.8083862955657590e-02,8.5145412780735681e-03,1.0000000000000000e+00
-1.9914651493598863e+00,9.9715504978662872e-01,6.7987430419113579e-02,8.5024756732476996e-03,1.0000000000000000e+00
-1.9914772727272727e+00,9.9715909090909094e-01,6.7891270661157188e-02,8.4904442148758322e-03,1.0000000000000000e+00
-1.9914893617021276e+00,9.9716312056737588e-01,6.7795382526029971e-02,8.4784467582115913e-03,1.0000000000000000e+00
-1.9915014164305949e+00,9.9716713881019825e-01,6.7699764864496456e-02,8.4664831593228417e-03,1.0000000000000000e+00
-1.9915134370579914e+00,9.9717114568599718e-01,6.7604416533793774e-02,8.4545532750891477e-03,1.0000000000000000e+00
-1.9915254237288136e+00,9.9717514124293782e-01,6.7509336397586717e-02,8.4426569631974591e-03,1.0000000000000000e+00
-1.9915373765867419e+00,9.9717912552891397e-01,6.7414523325926276e-02,8.4307940821315968e-03,1.0000000000000000e+00
-1.9915492957746479e+00,9.9718309859154930e-01,6.7319976195199277e-02,8.4189644911723746e-03,1.0000000000000000e+00
-1.9915611814345993e+00,9.9718706047819972e-01,6.7225693888086913e-02,8.4071680503875167e-03,1.0000000000000000e+00
-1.9915730337078652e+00,9.9719101123595510e-01,6.7131675293523263e-02,8.3954046206282298e-03,1.0000000000000000e+00
-1.9915848527349229e+00,9.9719495091164090e-01,6.7037919306644933e-02,8.3836740635253315e-03,1.0000000000000000e+00
-1.9915966386554622e+00,9.9719887955182074e-01,6.6944424828754789e-02,8.3719762414769527e-03,1.0000000000000000e+00
